OrderDate,Region,Country,Product,Category,Sales,Cost,Quantity
2020-05-26,Europe,UK,Shirt,Clothing,1760,1294.58635695902,16
2021-11-10,South America,Argentina,Headphones,Electronics,1746,1371.2613396863846,3
2021-03-29,North America,USA,Couch,Furniture,2175,1388.453081049808,3
2022-07-30,Asia,India,Printer,Office Supplies,1090,816.3427984715261,5
2021-04-30,Europe,Germany,Headphones,Electronics,660,448.571038501305,6
2022-06-18,Europe,Spain,Shoes,Clothing,8424,5473.339359951464,12
2021-07-04,North America,Canada,Shoes,Clothing,462,333.89638027225396,6
2021-04-03,South America,Argentina,Laptop,Electronics,263,158.29578383308572,1
2021-11-25,South America,Chile,Pen,Office Supplies,4500,4025.708599422707,9
2022-04-30,North America,Mexico,Couch,Furniture,10098,8286.526810160682,18
2022-03-28,Africa,South Africa,Shirt,Clothing,7942,5378.789245804185,19
2022-05-08,North America,USA,Notebook,Office Supplies,904,747.5445710013072,8
2023-11-01,Europe,UK,Tablet,Electronics,11016,7264.419907095429,17
2023-09-30,North America,USA,Printer,Office Supplies,2292,2059.2955380302446,12
2020-06-07,South America,Brazil,Smartphone,Electronics,3552,2831.8795254143565,6
2023-01-27,Africa,Nigeria,Shoes,Clothing,639,424.5593269775533,1
2021-01-18,Africa,Egypt,Desk,Furniture,6560,5256.293328990982,10
2022-07-18,South America,Brazil,Jeans,Clothing,4600,2870.379033402147,20
2020-06-17,North America,Mexico,Pen,Office Supplies,402,269.00722758486296,3
2021-02-05,South America,Chile,Bookshelf,Furniture,13965,9466.084825975788,15
2022-02-09,South America,Chile,Couch,Furniture,2836,1928.3290036705876,4
2023-07-10,South America,Chile,Pen,Office Supplies,4485,3557.2429256958294,5
2023-09-23,Europe,UK,Desk,Furniture,1220,1000.0816797168296,4
2020-06-25,North America,USA,Jacket,Clothing,3630,2890.91153780531,5
2023-05-12,Europe,France,Headphones,Electronics,572,513.5327584541047,13
2023-02-24,South America,Chile,Bookshelf,Furniture,29,22.145585618809406,1
2021-09-03,North America,Canada,Jeans,Clothing,2316,2000.3834180635954,3
2020-12-13,Europe,UK,Chair,Furniture,1115,883.2273081814259,5
2020-03-19,South America,Brazil,Shirt,Clothing,2799,2253.3904549466424,9
2022-10-18,Africa,Nigeria,Desk,Furniture,5096,4457.884837668499,8
2022-09-26,Europe,Germany,Laptop,Electronics,1671,1117.2899443009737,3
2020-10-20,Asia,Singapore,Printer,Office Supplies,1120,715.3898162221161,20
2023-11-13,North America,USA,Chair,Furniture,2072,1243.4587475340393,7
2021-11-14,Africa,South Africa,Shirt,Clothing,7995,6694.608719716539,13
2020-03-13,Europe,Spain,Shoes,Clothing,8640,6750.938691983415,15
2020-11-28,Africa,South Africa,Shirt,Clothing,8800,7427.636100569369,16
2023-03-07,South America,Chile,Shoes,Clothing,8085,6941.498535056192,15
2021-04-21,Asia,India,Jeans,Clothing,1760,1191.5987710689792,11
2023-10-13,Africa,South Africa,Paper,Office Supplies,1400,1175.7504084433601,10
2023-07-15,North America,Canada,Couch,Furniture,2636,1602.3653816572469,4
2023-06-03,Asia,Japan,Desk,Furniture,9009,7690.29136799176,11
2020-03-29,North America,Canada,Shoes,Clothing,3952,3015.779946602396,8
2023-05-20,South America,Chile,Notebook,Office Supplies,14280,12423.21778289928,15
2021-10-13,Europe,Germany,Shoes,Clothing,6048,4152.025924716684,8
2022-09-19,South America,Argentina,Jeans,Clothing,234,165.16581246589269,9
2021-03-31,Europe,UK,Chair,Furniture,13838,9439.35791766386,17
2023-02-06,Europe,UK,Desk,Furniture,13430,8524.234353227994,17
2021-07-23,Africa,Egypt,Couch,Furniture,15012,10611.786452153876,18
2022-11-05,Asia,Japan,Smartphone,Electronics,2460,1952.018765468822,6
2020-03-12,Europe,Germany,Paper,Office Supplies,4536,3073.017637410646,8
2022-03-24,Africa,Nigeria,Paper,Office Supplies,1108,779.8749430687762,4
2020-05-29,South America,Argentina,Shoes,Clothing,5700,3985.053956688148,19
2022-03-01,Africa,Nigeria,Smartphone,Electronics,9300,6639.869532048322,15
2023-11-10,South America,Argentina,Tablet,Electronics,480,295.391639540698,6
2021-12-29,Asia,China,Pen,Office Supplies,150,98.15933718465098,10
2020-11-08,Africa,Egypt,Printer,Office Supplies,1554,1313.817177344225,7
2022-10-29,Europe,Spain,Pen,Office Supplies,4518,3701.806117381213,9
2021-06-21,Europe,Germany,Smartphone,Electronics,4369,3455.3210731660934,17
2021-06-11,Africa,South Africa,Jacket,Clothing,7524,5477.336338921676,12
2022-02-07,Asia,Japan,Jeans,Clothing,1368,1008.5951521062525,6
2022-07-14,Europe,UK,Notebook,Office Supplies,6677,5249.794434626207,11
2022-09-17,North America,Canada,Pen,Office Supplies,11520,9278.493202641053,12
2020-08-24,Asia,India,Shirt,Clothing,4275,3508.972078591075,19
2023-02-25,North America,Mexico,Desk,Furniture,10395,8479.921082252045,15
2023-05-06,Europe,France,Chair,Furniture,8450,6446.224134735128,10
2021-03-16,South America,Chile,Paper,Office Supplies,708,476.0138673423969,12
2022-04-24,North America,Mexico,Desk,Furniture,1010,729.3849412533662,5
2023-09-20,South America,Chile,Jeans,Clothing,4624,3482.968194616911,8
2022-05-31,Africa,Egypt,Chair,Furniture,14416,10526.591305103975,17
2022-12-26,Europe,France,Desk,Furniture,5995,4857.466335764888,11
2021-12-10,South America,Chile,Shirt,Clothing,7980,4901.238203465062,10
2022-08-28,South America,Argentina,Jeans,Clothing,670,509.21343355248564,5
2022-08-18,North America,USA,Bookshelf,Furniture,18031,16223.04815192091,19
2023-01-30,Asia,Singapore,Laptop,Electronics,1102,961.0554310359958,2
2023-03-24,Europe,UK,Printer,Office Supplies,784,615.0042236077004,7
2020-09-01,North America,Canada,Pen,Office Supplies,13125,9548.693966055172,15
2021-12-10,Asia,India,Shoes,Clothing,10744,7747.6897479090785,17
2022-03-09,North America,Canada,Jeans,Clothing,5915,4750.287057700607,13
2022-01-30,Europe,UK,Tablet,Electronics,4450,3696.7140830319863,10
2021-08-11,South America,Brazil,Jacket,Clothing,3472,3005.665486851116,8
2021-01-19,South America,Argentina,Paper,Office Supplies,2496,2187.5825087326375,13
2020-06-09,Asia,India,Pen,Office Supplies,11625,8696.12707224031,15
2021-05-18,Asia,China,Bookshelf,Furniture,8160,6718.801911296772,16
2021-12-25,Africa,Nigeria,Laptop,Electronics,13510,11180.664441693516,14
2023-07-16,Africa,South Africa,Headphones,Electronics,7527,4966.765036802826,13
2020-12-25,Asia,Japan,Notebook,Office Supplies,3971,2603.5067638057276,11
2020-08-22,Africa,Nigeria,Jeans,Clothing,6195,4983.42681238705,7
2022-08-26,South America,Chile,Shoes,Clothing,6304,5505.294690493991,8
2022-09-23,South America,Chile,Chair,Furniture,3976,3221.9308371660813,7
2021-10-03,North America,Canada,Headphones,Electronics,5625,4566.870202709702,9
2021-12-11,North America,Canada,Shoes,Clothing,115,70.77471155242186,1
2021-02-16,Europe,Spain,Tablet,Electronics,9139,6684.365766341307,19
2021-04-08,Europe,France,Notebook,Office Supplies,5520,4265.981418619024,12
2023-08-30,Africa,South Africa,Smartphone,Electronics,4344,3045.300781937457,6
2020-05-27,North America,Mexico,Tablet,Electronics,6611,4722.102835313239,11
2021-05-28,North America,Canada,Tablet,Electronics,6492,4834.297651164679,12
2020-08-29,South America,Brazil,Pen,Office Supplies,7155,4700.497696436873,15
2022-11-03,South America,Chile,Bookshelf,Furniture,14972,9968.629635235027,19
2021-08-25,Africa,South Africa,Tablet,Electronics,4655,3840.8050394421707,5
2020-08-22,Asia,India,Laptop,Electronics,5634,4360.951926641248,9
2020-12-08,South America,Chile,Shoes,Clothing,8138,5348.570711070107,13
2020-06-16,South America,Brazil,Notebook,Office Supplies,804,610.7110384144845,4
2022-03-13,Africa,Nigeria,Printer,Office Supplies,902,632.5565753659181,1
2021-04-27,Asia,China,Printer,Office Supplies,706,533.2468899895389,2
2023-11-26,Asia,Singapore,Jeans,Clothing,12735,8478.100261273068,15
2022-01-31,Africa,South Africa,Couch,Furniture,3318,2947.215985053586,6
2020-12-26,Asia,China,Printer,Office Supplies,450,354.63694882819857,2
2020-08-30,South America,Chile,Chair,Furniture,4605,4029.084817753369,5
2023-10-24,South America,Brazil,Pen,Office Supplies,2630,1809.9360407389474,10
2020-08-30,Europe,France,Chair,Furniture,1700,1224.6602912896358,2
2020-06-03,North America,USA,Smartphone,Electronics,6606,5150.993439898297,9
2021-10-03,Europe,Germany,Headphones,Electronics,11258,9384.736903945353,13
2023-04-28,Africa,Nigeria,Bookshelf,Furniture,5568,3745.1609189979404,6
2022-04-03,Africa,Nigeria,Smartphone,Electronics,7090,5200.66686534759,10
2023-07-08,Asia,India,Headphones,Electronics,4102,2642.3805241727746,7
2020-06-15,Asia,Japan,Desk,Furniture,2460,1966.1970644659668,10
2023-03-15,Asia,Singapore,Smartphone,Electronics,1884,1489.7445437521087,2
2022-09-05,South America,Argentina,Jacket,Clothing,564,433.33455082012097,6
2020-01-15,Asia,Japan,Headphones,Electronics,2169,1771.145412162225,9
2022-04-12,Europe,Germany,Notebook,Office Supplies,273,189.54470649767097,13
2020-02-04,South America,Brazil,Laptop,Electronics,8762,6398.1075716541345,13
2023-11-16,Europe,Spain,Shoes,Clothing,1194,938.6449456643102,3
2020-03-02,Asia,China,Jacket,Clothing,3790,2361.4857110171924,5
2020-08-04,South America,Argentina,Laptop,Electronics,4522,3579.1360899596903,14
2020-03-28,Asia,Japan,Laptop,Electronics,7344,5103.827724885596,18
2020-04-21,South America,Chile,Pen,Office Supplies,3435,2279.8028316682658,15
2022-10-14,South America,Argentina,Shirt,Clothing,598,436.69306567467726,13
2020-12-08,Asia,Singapore,Chair,Furniture,4712,3873.204918867805,19
2022-01-05,Europe,Germany,Desk,Furniture,825,713.6405714703138,11
2022-04-20,Europe,UK,Shirt,Clothing,12272,10403.177028145372,16
2020-12-16,Europe,UK,Couch,Furniture,3328,2862.750035034829,16
2020-10-05,Africa,Nigeria,Laptop,Electronics,5916,4324.285594788641,6
2023-06-18,Africa,South Africa,Pen,Office Supplies,9338,5859.359543554087,14
2020-04-16,North America,Canada,Shoes,Clothing,4095,3601.87269048006,15
2021-02-15,North America,Canada,Chair,Furniture,1958,1650.661737916842,11
2022-07-12,Europe,Spain,Shirt,Clothing,13175,11826.95205044172,17
2022-09-13,Europe,UK,Jacket,Clothing,3680,2330.253958433893,10
2020-03-19,Africa,South Africa,Chair,Furniture,5925,4328.867748731592,15
2022-12-28,North America,Canada,Bookshelf,Furniture,1185,1034.4001768157973,5
2021-09-06,Asia,Singapore,Chair,Furniture,8143,6971.881106432515,17
2020-10-05,Asia,China,Pen,Office Supplies,1986,1354.6644732482866,3
2020-03-20,South America,Chile,Laptop,Electronics,1386,920.1905494255017,6
2021-12-28,North America,Canada,Headphones,Electronics,6246,4932.328152752176,9
2020-09-06,Europe,France,Pen,Office Supplies,7733,4729.577441682512,11
2023-01-29,North America,Mexico,Couch,Furniture,819,726.024763660889,9
2022-12-13,Europe,Germany,Desk,Furniture,7664,6893.782242354887,8
2020-06-29,North America,Canada,Chair,Furniture,896,583.8663705782,8
2020-03-02,North America,Mexico,Paper,Office Supplies,1401,882.9635618665272,3
2021-09-06,Asia,China,Shoes,Clothing,681,516.4711164871242,3
2020-11-15,South America,Brazil,Bookshelf,Furniture,920,761.7430739761905,20
2020-06-09,Africa,South Africa,Bookshelf,Furniture,6760,4753.007584391188,10
2023-03-07,Europe,Germany,Tablet,Electronics,381,242.01687903948556,3
2021-05-26,North America,Canada,Desk,Furniture,9960,7739.258436704069,20
2023-01-03,Asia,India,Tablet,Electronics,4620,3194.3311196197983,10
2020-07-14,Africa,Egypt,Desk,Furniture,245,201.62153073850521,1
2022-03-08,Africa,Egypt,Smartphone,Electronics,2780,2299.2320542396014,4
2020-07-28,South America,Brazil,Pen,Office Supplies,7664,5754.025094343266,16
2021-10-31,South America,Argentina,Notebook,Office Supplies,843,602.9040185641192,1
2023-12-02,South America,Brazil,Laptop,Electronics,9240,7480.705686969968,14
2023-07-29,Asia,Japan,Printer,Office Supplies,333,233.2738636748682,9
2020-08-18,North America,USA,Notebook,Office Supplies,15552,10123.759861454615,18
2023-02-05,Africa,South Africa,Headphones,Electronics,4660,3885.5657391969926,5
2023-01-09,Europe,Spain,Printer,Office Supplies,8025,4879.949283995452,15
2020-10-30,South America,Chile,Shoes,Clothing,924,642.7411409484866,4
2022-04-16,Asia,India,Shoes,Clothing,3068,2243.652042727717,13
2021-06-22,South America,Chile,Jacket,Clothing,13622,8191.110050559788,14
2021-01-26,Africa,South Africa,Shirt,Clothing,8508,6510.298710576925,12
2023-08-26,Asia,Japan,Laptop,Electronics,4584,3655.9600570502475,8
2023-07-31,South America,Argentina,Jeans,Clothing,5538,4277.166996529647,6
2020-07-01,South America,Argentina,Desk,Furniture,5621,4025.1822632118456,7
2022-07-10,Africa,Egypt,Bookshelf,Furniture,6192,4585.466480248989,8
2022-06-28,Asia,India,Bookshelf,Furniture,2723,2243.5158681221956,7
2020-08-15,South America,Brazil,Shirt,Clothing,3748,2493.2824853863794,4
2021-01-18,Europe,Spain,Pen,Office Supplies,2370,1601.767492515387,3
2020-04-06,Africa,South Africa,Shoes,Clothing,2235,1459.5571071338995,3
2023-10-18,Europe,UK,Headphones,Electronics,8484,7277.638583040977,12
2021-06-01,Africa,Nigeria,Jacket,Clothing,13262,10162.039298294023,19
2021-11-07,South America,Argentina,Headphones,Electronics,14127,9158.801912588531,17
2021-11-20,South America,Argentina,Paper,Office Supplies,3880,2600.7510552795384,4
2020-02-29,Asia,China,Notebook,Office Supplies,9906,7792.841884379504,13
2022-05-24,Europe,Germany,Printer,Office Supplies,4046,2857.4589857478654,14
2021-06-27,Africa,Egypt,Shoes,Clothing,7389,6534.236017876613,9
2023-08-26,North America,Mexico,Jeans,Clothing,16866,14514.835546160768,18
2023-10-08,Europe,Spain,Laptop,Electronics,2845,2405.0650336606395,5
2020-12-14,Africa,Egypt,Notebook,Office Supplies,1820,1285.4187703949208,7
2022-11-01,North America,USA,Headphones,Electronics,2465,1505.5542674548778,5
2021-09-18,South America,Chile,Notebook,Office Supplies,1905,1701.9850190626473,5
2021-11-30,Europe,Spain,Jacket,Clothing,4760,3584.90489705252,17
2022-05-15,North America,USA,Jeans,Clothing,588,385.7341541781597,1
2023-05-03,Asia,China,Printer,Office Supplies,3390,2277.56463900759,15
2021-04-26,Europe,Germany,Shirt,Clothing,14178,10476.304585634507,17
2022-05-22,Africa,Nigeria,Jacket,Clothing,6564,5315.3058816439425,12
2021-10-10,South America,Argentina,Paper,Office Supplies,4340,3902.5866265095938,7
2020-03-05,North America,Mexico,Notebook,Office Supplies,930,790.1596228228098,15
2022-08-24,Asia,Singapore,Couch,Furniture,8712,6278.347920523214,12
2022-05-31,Africa,Egypt,Headphones,Electronics,2848,2200.0826291054764,4
2022-10-03,North America,USA,Headphones,Electronics,14436,10153.8204282313,18
2023-12-18,North America,Canada,Smartphone,Electronics,10197,7179.991330979384,11
2020-07-18,Africa,South Africa,Jacket,Clothing,7353,5510.895353098439,19
2021-11-02,Europe,France,Notebook,Office Supplies,1548,1233.1272492909834,6
2021-02-05,North America,USA,Jacket,Clothing,3320,2616.002496400211,20
2023-06-03,Africa,Egypt,Couch,Furniture,285,218.62204532999348,3
2022-06-26,South America,Argentina,Notebook,Office Supplies,5418,3916.080546709845,6
2023-09-30,Africa,South Africa,Couch,Furniture,2052,1234.9788562524657,9
2022-10-23,North America,Canada,Bookshelf,Furniture,1494,1149.1616411209443,9
2022-06-24,Africa,Nigeria,Tablet,Electronics,1658,1461.8613426612687,2
2023-09-15,North America,Canada,Shirt,Clothing,784,620.2562560966454,14
2023-11-22,Asia,Japan,Shoes,Clothing,13678,9900.501397031107,14
2023-05-23,South America,Chile,Laptop,Electronics,4140,3525.6064735209848,18
2021-02-27,South America,Argentina,Smartphone,Electronics,1626,1359.9644884561908,6
2022-01-10,South America,Chile,Smartphone,Electronics,10128,8027.486067192451,12
2023-04-04,Asia,China,Paper,Office Supplies,4008,2627.4262251279943,6
2021-03-16,South America,Brazil,Smartphone,Electronics,3992,2669.800491777601,4
2023-06-28,Asia,India,Shoes,Clothing,7074,4706.253706735288,18
2021-07-17,Africa,South Africa,Smartphone,Electronics,10615,8004.974996257779,11
2022-05-04,South America,Argentina,Jeans,Clothing,816,526.7518218960361,3
2021-01-03,South America,Argentina,Paper,Office Supplies,4744,2865.2374755719206,8
2021-07-13,North America,Mexico,Paper,Office Supplies,5358,4665.866098001521,19
2022-05-22,North America,USA,Laptop,Electronics,2646,2072.7449389116246,9
2022-03-21,Europe,UK,Bookshelf,Furniture,9061,6250.009838524608,13
2022-05-18,North America,USA,Printer,Office Supplies,1362,1043.1207572737362,6
2022-10-24,Africa,South Africa,Tablet,Electronics,7875,6045.391531566165,9
2023-03-25,North America,USA,Notebook,Office Supplies,1545,1301.1670723577781,5
2021-01-15,North America,USA,Shoes,Clothing,600,397.44088113795533,12
2021-12-29,Asia,China,Shirt,Clothing,1573,1254.2698806636006,11
2020-07-10,North America,USA,Tablet,Electronics,68,51.45576560630007,2
2022-07-12,Africa,Nigeria,Paper,Office Supplies,7656,5316.249569952679,12
2023-02-21,Africa,Nigeria,Pen,Office Supplies,8340,5829.5296572010875,15
2022-08-15,North America,USA,Printer,Office Supplies,3888,2484.0241402188617,12
2023-04-04,Asia,Japan,Pen,Office Supplies,11349,9523.0490570993,13
2022-04-29,South America,Chile,Shirt,Clothing,7866,4848.722839230751,19
2021-01-10,South America,Brazil,Chair,Furniture,5584,4501.9473625695555,8
